pid,iid,rate
372,462,
372,463,
372,464,
372,466,
372,469,
372,477,
372,480,
372,482,
372,484,
372,487,
372,491,
372,494,
372,495,
372,496,
372,499,
372,503,
372,506,
372,509,
372,511,
372,512,
372,514,
372,515,
372,516,
372,518,
372,524,
372,526,
372,527,
372,529,
372,530,
372,534,
372,536,
372,542,
372,545,
372,549,
373,235,
373,238,
373,242,
373,245,
373,247,
373,248,
373,249,
373,250,
373,253,
373,256,
373,257,
373,258,
373,260,
373,262,
373,263,
373,264,
373,267,
373,268,
373,271,
373,275,
373,277,
373,278,
373,279,
373,281,
373,282,
373,286,
373,287,
373,288,
373,290,
373,291,
373,293,
373,295,
373,296,
373,297,
373,299,
373,300,
373,302,
373,309,
373,312,
373,313,
373,314,
373,317,
373,319,
373,325,
373,326,
373,327,
373,328,
373,329,
373,330,
373,333,
373,336,
373,337,
373,338,
373,341,
373,344,
373,348,
373,349,
373,355,
373,359,
373,360,
373,361,
373,363,
373,370,
373,372,
373,377,
373,383,
373,384,
373,392,
373,393,
373,394,
373,397,
373,401,
373,402,
373,403,
373,409,
373,413,
373,415,
373,416,
373,421,
373,423,
373,428,
373,429,
373,432,
373,433,
373,437,
373,440,
373,441,
373,443,
373,447,
373,449,
373,452,
373,454,
373,457,
373,461,
373,462,
373,467,
373,474,
373,475,
373,477,
373,480,
373,481,
373,484,
373,486,
373,487,
373,488,
373,489,
373,490,
373,491,
373,492,
373,494,
373,496,
373,500,
373,503,
373,504,
373,507,
373,509,
373,510,
373,512,
373,515,
373,517,
373,522,
373,523,
373,526,
373,527,
373,529,
373,536,
373,537,
373,540,
373,542,
373,545,
373,546,
373,548,
373,550,
373,551,
373,552,
374,234,
374,235,
374,236,
374,237,
374,238,
374,239,
374,241,
374,242,
374,243,
374,244,
374,245,
374,247,
374,248,
374,249,
374,251,
374,255,
374,257,
374,259,
374,260,
374,264,
374,267,
374,270,
374,272,
374,281,
374,282,
374,283,
374,284,
374,285,
374,286,
374,287,
374,288,
374,289,
374,290,
374,291,
374,292,
374,294,
374,296,
374,303,
374,304,
374,305,
374,306,
374,307,
374,309,
374,311,
374,316,
374,317,
374,319,
374,320,
374,323,
374,324,
374,326,
374,328,
374,332,
374,333,
374,335,
374,340,
374,341,
374,343,
374,344,
374,345,
374,346,
374,348,
374,349,
374,352,
374,354,
374,356,
374,357,
374,361,
374,365,
374,366,
374,367,
374,369,
374,370,
374,382,
374,383,
374,384,
374,387,
374,388,
374,389,
374,392,
374,398,
374,401,
374,402,
374,403,
374,404,
374,407,
374,409,
374,412,
374,416,
374,421,
374,423,
374,428,
374,429,
374,430,
374,431,
374,432,
374,436,
374,438,
374,442,
374,445,
374,451,
374,464,
374,466,
374,467,
374,468,
374,470,
374,471,
374,472,
374,474,
374,480,
374,481,
374,487,
374,489,
374,491,
374,493,
374,496,
374,506,
374,509,
374,511,
374,517,
374,522,
374,523,
374,524,
374,525,
374,527,
374,540,
374,545,
374,546,
374,548,
374,550,
374,552,
375,236,
375,237,
375,240,
375,242,
375,246,
375,247,
375,248,
375,252,
375,255,
375,259,
375,262,
375,263,
375,264,
375,267,
375,270,
375,271,
375,272,
375,273,
375,274,
375,276,
375,279,
375,281,
375,285,
375,288,
375,290,
375,292,
375,293,
375,294,
375,295,
375,298,
375,299,
375,303,
375,305,
375,306,
375,307,
375,311,
375,312,
375,314,
375,316,
375,319,
375,324,
375,325,
375,326,
375,330,
375,334,
375,335,
375,336,
375,339,
375,342,
375,344,
375,345,
375,346,
375,348,
375,351,
375,352,
375,355,
375,356,
375,357,
375,359,
375,361,
375,362,
375,363,
375,364,
375,365,
375,367,
375,368,
375,369,
375,370,
375,373,
375,374,
375,375,
375,378,
375,382,
375,384,
375,386,
375,387,
375,392,
375,393,
375,395,
375,401,
375,402,
375,403,
375,404,
375,405,
375,408,
375,409,
375,412,
375,415,
375,417,
375,418,
375,420,
375,429,
375,430,
375,432,
375,433,
375,434,
375,435,
375,438,
375,440,
375,441,
375,442,
375,443,
375,444,
375,445,
375,449,
375,451,
375,452,
375,455,
375,456,
375,461,
375,462,
375,467,
375,471,
375,472,
375,473,
375,481,
375,482,
375,483,
375,484,
375,486,
375,488,
375,489,
375,490,
375,492,
375,493,
375,495,
375,499,
375,500,
375,501,
375,504,
375,507,
375,509,
375,511,
375,514,
375,515,
375,516,
375,520,
375,521,
375,522,
375,526,
375,527,
375,529,
375,530,
375,531,
375,534,
375,536,
375,537,
375,540,
375,545,
375,546,
375,548,
375,549,
375,550,
375,551,
377,239,
377,241,
377,243,
377,246,
377,247,
377,248,
377,249,
377,251,
377,253,
377,261,
377,268,
377,269,
377,270,
377,271,
377,272,
377,274,
377,275,
377,279,
377,281,
377,283,
377,284,
377,285,
377,295,
377,296,
377,297,
377,298,
377,299,
377,303,
377,307,
377,313,
377,314,
377,317,
377,319,
377,323,
377,329,
377,330,
377,332,
377,334,
377,339,
377,341,
377,343,
377,344,
377,346,
377,348,
377,351,
377,352,
377,359,
377,360,
377,362,
377,363,
377,364,
377,365,
377,366,
377,367,
377,368,
377,369,
377,372,
377,374,
377,375,
377,378,
377,381,
377,382,
377,386,
377,387,
377,391,
377,392,
377,393,
377,396,
377,397,
377,408,
377,409,
377,411,
377,413,
377,416,
377,418,
377,428,
377,429,
377,430,
377,431,
377,433,
377,435,
377,436,
377,440,
377,442,
377,443,
377,444,
377,445,
377,447,
377,448,
377,450,
377,452,
377,454,
377,455,
377,456,
377,458,
377,461,
377,463,
377,466,
377,468,
377,470,
377,473,
377,474,
377,482,
377,483,
377,484,
377,485,
377,487,
377,488,
377,494,
377,496,
377,499,
377,500,
377,501,
377,502,
377,504,
377,506,
377,507,
377,508,
377,509,
377,510,
377,515,
377,517,
377,521,
377,523,
377,524,
377,525,
377,530,
377,533,
377,534,
377,535,
377,538,
377,548,
377,550,
377,551,
377,552,
378,234,
378,235,
378,236,
378,237,
378,240,
378,247,
378,248,
378,255,
378,257,
378,258,
378,259,
378,261,
378,262,
378,265,
378,267,
378,270,
378,272,
378,273,
378,277,
378,278,
378,279,
378,282,
378,284,
378,286,
378,287,
378,289,
378,293,
378,294,
378,299,
378,305,
378,306,
378,312,
378,316,
378,317,
378,319,
378,323,
378,326,
378,328,
378,329,
378,333,
378,335,
378,336,
378,337,
378,338,
378,339,
378,342,
378,349,
378,351,
378,355,
378,359,
378,361,
378,362,
378,363,
378,365,
378,366,
378,367,
378,368,
378,369,
378,373,
378,374,
378,381,
378,382,
378,386,
378,387,
378,388,
378,389,
378,392,
378,393,
378,394,
378,397,
378,403,
378,405,
378,411,
378,412,
378,415,
378,417,
378,420,
378,421,
378,422,
378,428,
378,431,
378,435,
378,436,
378,438,
378,441,
378,443,
378,444,
378,447,
378,448,
378,449,
378,452,
378,454,
378,458,
378,462,
378,467,
378,468,
378,470,
378,473,
378,475,
378,480,
378,482,
378,485,
378,486,
378,493,
378,499,
378,500,
378,501,
378,502,
378,508,
378,510,
378,515,
378,516,
378,517,
378,521,
378,523,
378,524,
378,525,
378,526,
378,527,
378,528,
378,529,
378,530,
378,531,
378,534,
378,536,
378,537,
378,539,
378,540,
378,542,
378,543,
378,544,
378,546,
378,548,
378,551,
381,234,
381,241,
381,242,
381,243,
381,244,
381,245,
381,246,
381,250,
381,251,
381,252,
381,255,
381,256,
381,257,
381,258,
381,259,
381,261,
381,266,
381,267,
381,268,
381,273,
381,274,
381,275,
381,276,
381,277,
381,278,
381,284,
381,291,
381,292,
381,294,
381,295,
381,296,
381,299,
381,301,
381,302,
381,304,
381,306,
381,307,
381,313,
381,317,
381,319,
381,320,
381,326,
381,327,
381,328,
381,333,
381,335,
381,336,
381,337,
381,338,
381,340,
381,341,
381,344,
381,345,
381,346,
381,349,
381,355,
381,356,
381,357,
381,360,
381,361,
381,362,
381,364,
381,366,
381,368,
381,371,
381,372,
381,373,
381,375,
381,377,
381,381,
381,382,
381,383,
381,384,
381,387,
381,393,
381,395,
381,396,
381,397,
381,401,
381,403,
381,405,
381,408,
381,412,
381,415,
381,416,
381,418,
381,420,
381,421,
381,422,
381,428,
381,430,
381,431,
381,436,
381,438,
381,442,
381,443,
381,445,
381,449,
381,451,
381,452,
381,466,
381,468,
381,469,
381,470,
381,471,
381,480,
381,482,
381,484,
381,486,
381,488,
381,490,
381,491,
381,494,
381,496,
381,501,
381,502,
381,507,
381,508,
381,509,
381,510,
381,515,
381,517,
381,518,
381,520,
381,521,
381,523,
381,524,
381,525,
381,527,
381,531,
381,533,
381,534,
381,535,
381,536,
381,537,
381,539,
381,540,
381,541,
381,542,
381,545,
381,546,
381,550,
381,551,
382,234,
382,235,
382,238,
382,239,
382,240,
382,241,
382,242,
382,244,
382,247,
382,248,
382,250,
382,251,
382,252,
382,253,
382,255,
382,256,
382,258,
382,259,
382,260,
382,261,
382,266,
382,267,
382,268,
382,269,
382,270,
382,272,
382,274,
382,275,
382,276,
382,279,
382,281,
382,282,
382,283,
382,285,
382,287,
382,289,
382,292,
382,293,
382,294,
382,296,
382,298,
382,299,
382,300,
382,303,
382,304,
382,306,
382,312,
382,313,
382,316,
382,317,
382,319,
382,324,
382,325,
382,326,
382,327,
382,329,
382,332,
382,336,
382,339,
382,343,
382,346,
382,349,
382,354,
382,355,
382,356,
382,357,
382,361,
382,363,
382,365,
382,366,
382,368,
382,370,
382,371,
382,372,
382,374,
382,377,
382,382,
382,383,
382,388,
382,391,
382,393,
382,394,
382,401,
382,403,
382,404,
382,408,
382,413,
382,416,
382,418,
382,422,
382,423,
382,428,
382,429,
382,430,
382,445,
382,448,
382,450,
382,457,
382,463,
382,466,
382,472,
382,473,
382,474,
382,477,
382,482,
382,483,
382,487,
382,488,
382,490,
382,493,
382,499,
382,500,
382,502,
382,503,
382,504,
382,506,
382,507,
382,510,
382,511,
382,512,
382,514,
382,515,
382,517,
382,518,
382,521,
382,523,
382,529,
382,531,
382,535,
382,536,
382,541,
382,543,
382,546,
382,548,
382,551,
383,234,
383,236,
383,238,
383,239,
383,240,
383,243,
383,245,
383,246,
383,250,
383,251,
383,253,
383,255,
383,257,
383,260,
383,263,
383,264,
383,266,
383,271,
383,272,
383,276,
383,279,
383,281,
383,282,
383,285,
383,288,
383,291,
383,295,
383,296,
383,297,
383,298,
383,300,
383,301,
383,305,
383,309,
383,312,
383,314,
383,316,
383,320,
383,326,
383,327,
383,328,
383,332,
383,334,
383,337,
383,339,
383,342,
383,344,
383,345,
383,348,
383,349,
383,354,
383,355,
383,356,
383,359,
383,360,
383,361,
383,363,
383,365,
383,366,
383,367,
383,368,
383,370,
383,371,
383,373,
383,375,
383,377,
383,381,
383,386,
383,392,
383,393,
383,397,
383,402,
383,405,
383,407,
383,408,
383,412,
383,415,
383,416,
383,417,
383,418,
383,423,
383,429,
383,430,
383,431,
383,434,
383,437,
383,438,
383,440,
383,442,
383,445,
383,447,
383,449,
383,452,
383,454,
383,455,
383,456,
383,458,
383,462,
383,464,
383,466,
383,467,
383,468,
383,469,
383,470,
383,472,
383,475,
383,477,
383,481,
383,484,
383,485,
383,491,
383,494,
383,499,
383,500,
383,507,
383,509,
383,514,
383,518,
383,521,
383,524,
383,529,
383,531,
383,533,
383,535,
383,537,
383,540,
383,542,
383,544,
383,546,
383,548,
383,549,
383,552,
384,235,
384,236,
384,238,
384,241,
384,242,
384,243,
384,248,
384,250,
384,252,
384,261,
384,262,
384,263,
384,265,
384,267,
384,270,
384,276,
384,278,
384,279,
384,283,
384,284,
384,287,
384,289,
384,290,
384,294,
384,300,
384,301,
384,302,
384,304,
384,307,
384,308,
384,311,
384,312,
384,314,
384,317,
384,320,
384,323,
384,324,
384,328,
384,329,
384,330,
384,332,
384,339,
384,340,
384,343,
384,344,
384,345,
384,346,
384,349,
384,351,
384,354,
384,355,
384,356,
384,357,
384,359,
384,362,
384,363,
384,364,
384,369,
384,370,
384,371,
384,372,
384,374,
384,375,
384,377,
384,383,
384,384,
384,386,
384,387,
384,388,
384,389,
384,391,
384,392,
384,393,
384,394,
384,395,
384,397,
384,402,
384,403,
384,404,
384,405,
384,406,
384,407,
384,408,
384,412,
384,413,
384,415,
384,416,
384,417,
384,418,
384,421,
384,428,
384,429,
384,430,
384,433,
384,434,
384,435,
384,438,
384,441,
384,443,
384,444,
384,445,
384,448,
384,449,
384,451,
384,452,
384,455,
384,456,
384,457,
384,462,
384,463,
384,464,
384,467,
384,469,
384,470,
384,471,
384,473,
384,474,
384,482,
384,483,
384,486,
384,487,
384,489,
384,490,
384,491,
384,501,
384,502,
384,503,
384,506,
384,507,
384,511,
384,512,
384,515,
384,517,
384,522,
384,523,
384,524,
384,525,
384,527,
384,530,
384,531,
384,535,
384,537,
384,539,
384,540,
384,541,
384,543,
384,548,
384,549,
384,551,
386,236,
386,237,
386,238,
386,241,
386,244,
386,245,
386,248,
386,249,
386,251,
386,252,
386,255,
386,257,
386,258,
386,260,
386,261,
386,263,
386,264,
386,269,
386,272,
386,274,
386,275,
386,277,
386,281,
386,282,
386,285,
386,288,
386,290,
386,291,
386,294,
386,295,
386,300,
386,303,
386,305,
386,308,
386,309,
386,311,
386,313,
386,316,
386,320,
386,323,
386,324,
386,326,
386,327,
386,330,
386,332,
386,333,
386,334,
386,335,
386,336,
386,337,
386,338,
386,341,
386,342,
386,345,
386,348,
386,349,
386,352,
386,356,
386,359,
386,363,
386,364,
386,365,
386,368,
386,369,
386,370,
386,371,
386,381,
386,384,
386,386,
386,387,
386,388,
386,391,
386,392,
386,394,
386,395,
386,403,
386,407,
386,409,
386,411,
386,415,
386,416,
386,417,
386,418,
386,420,
386,422,
386,430,
386,434,
386,435,
386,437,
386,438,
386,441,
386,442,
386,443,
386,444,
386,445,
386,447,
386,448,
386,450,
386,452,
386,458,
386,461,
386,463,
386,464,
386,466,
386,467,
386,469,
386,471,
386,473,
386,474,
386,477,
386,480,
386,482,
386,483,
386,484,
386,492,
386,495,
386,496,
386,500,
386,501,
386,504,
386,507,
386,509,
386,510,
386,511,
386,512,
386,514,
386,516,
386,518,
386,521,
386,522,
386,523,
386,526,
386,528,
386,529,
386,530,
386,531,
386,536,
386,538,
386,539,
386,545,
386,548,
386,549,
386,551,
386,552,
387,234,
387,235,
387,236,
387,237,
387,239,
387,241,
387,243,
387,246,
387,247,
387,248,
387,249,
387,250,
387,251,
387,256,
387,260,
387,261,
387,262,
387,263,
387,268,
387,272,
387,277,
387,279,
387,281,
387,283,
387,284,
387,285,
387,288,
387,289,
387,291,
387,292,
387,294,
387,295,
387,296,
387,300,
387,301,
387,302,
387,303,
387,304,
387,305,
387,307,
387,312,
387,316,
387,319,
387,320,
387,324,
387,325,
387,329,
387,330,
387,333,
387,334,
387,336,
387,340,
387,341,
387,344,
387,345,
387,351,
387,355,
387,357,
387,359,
387,360,
387,361,
387,363,
387,364,
387,368,
387,371,
387,378,
387,381,
387,382,
387,383,
387,384,
387,387,
387,388,
387,389,
387,392,
387,393,
387,395,
387,405,
387,406,
387,407,
387,412,
387,420,
387,421,
387,422,
387,423,
387,428,
387,431,
387,434,
387,437,
387,440,
387,441,
387,442,
387,444,
387,447,
387,448,
387,456,
387,458,
387,461,
387,463,
387,468,
387,470,
387,475,
387,480,
387,483,
387,484,
387,488,
387,489,
387,490,
387,491,
387,492,
387,493,
387,495,
387,496,
387,504,
387,506,
387,508,
387,512,
387,514,
387,515,
387,516,
387,521,
387,525,
387,528,
387,530,
387,534,
387,538,
387,539,
387,541,
387,543,
387,545,
387,549,
387,550,
387,552,
388,234,
388,238,
388,239,
388,240,
388,241,
388,246,
388,249,
388,252,
388,255,
388,257,
388,259,
388,260,
388,265,
388,267,
388,268,
388,271,
388,275,
388,276,
388,277,
388,279,
388,285,
388,286,
388,290,
388,291,
388,297,
388,302,
388,304,
388,306,
388,308,
388,311,
388,312,
388,313,
388,316,
388,317,
388,320,
388,323,
388,325,
388,326,
388,328,
388,329,
388,330,
388,332,
388,333,
388,336,
388,337,
388,338,
388,339,
388,340,
388,344,
388,345,
388,346,
388,349,
388,352,
388,354,
388,355,
388,356,
388,357,
388,360,
388,361,
388,365,
388,366,
388,367,
388,368,
388,370,
388,371,
388,372,
388,373,
388,374,
388,375,
388,382,
388,383,
388,384,
388,387,
388,391,
388,392,
388,393,
388,395,
388,397,
388,398,
388,401,
388,402,
388,403,
388,404,
388,405,
388,408,
388,409,
388,412,
388,418,
388,420,
388,421,
388,422,
388,428,
388,429,
388,434,
388,438,
388,441,
388,442,
388,443,
388,448,
388,451,
388,454,
388,457,
388,458,
388,464,
388,467,
388,471,
388,472,
388,473,
388,474,
388,481,
388,487,
388,488,
388,491,
388,492,
388,493,
388,495,
388,501,
388,506,
388,507,
388,508,
388,510,
388,511,
388,512,
388,520,
388,522,
388,523,
388,526,
388,529,
388,534,
388,535,
388,538,
388,541,
388,542,
388,543,
388,544,
388,546,
388,548,
388,550,
389,237,
389,238,
389,239,
389,244,
389,246,
389,247,
389,248,
389,249,
389,250,
389,251,
389,252,
389,257,
389,259,
389,260,
389,265,
389,266,
389,267,
389,268,
389,273,
389,275,
389,283,
389,286,
389,287,
389,288,
389,290,
389,292,
389,293,
389,298,
389,309,
389,313,
389,314,
389,316,
389,320,
389,323,
389,325,
389,327,
389,332,
389,333,
389,337,
389,339,
389,345,
389,346,
389,348,
389,349,
389,352,
389,354,
389,355,
389,356,
389,357,
389,361,
389,362,
389,366,
389,367,
389,368,
389,369,
389,370,
389,371,
389,374,
389,377,
389,382,
389,386,
389,387,
389,389,
389,391,
389,394,
389,395,
389,398,
389,403,
389,406,
389,409,
389,413,
389,415,
389,416,
389,418,
389,420,
389,421,
389,422,
389,430,
389,431,
389,432,
389,433,
389,434,
389,436,
389,437,
389,438,
389,441,
389,445,
389,447,
389,448,
389,449,
389,455,
389,456,
389,457,
389,461,
389,463,
389,466,
389,468,
389,470,
389,473,
389,481,
389,483,
389,485,
389,486,
389,487,
389,488,
389,491,
389,492,
389,495,
389,501,
389,503,
389,504,
389,509,
389,512,
389,515,
389,518,
389,527,
389,535,
389,537,
389,538,
389,539,
389,543,
389,544,
389,546,
389,548,
389,550,
389,551,
391,235,
391,237,
391,238,
391,239,
391,240,
391,241,
391,242,
391,243,
391,244,
391,245,
391,247,
391,248,
391,252,
391,253,
391,256,
391,257,
391,258,
391,259,
391,260,
391,262,
391,264,
391,266,
391,267,
391,268,
391,274,
391,275,
391,276,
391,277,
391,278,
391,279,
391,281,
391,283,
391,284,
391,287,
391,288,
391,289,
391,292,
391,293,
391,294,
391,295,
391,297,
391,298,
391,299,
391,300,
391,303,
391,306,
391,307,
391,311,
391,312,
391,313,
391,314,
391,316,
391,320,
391,329,
391,335,
391,336,
391,337,
391,339,
391,341,
391,342,
391,343,
391,344,
391,348,
391,357,
391,360,
391,362,
391,363,
391,366,
391,368,
391,370,
391,373,
391,374,
391,381,
391,387,
391,389,
391,391,
391,394,
391,395,
391,401,
391,403,
391,404,
391,406,
391,408,
391,411,
391,412,
391,417,
391,430,
391,431,
391,432,
391,434,
391,440,
391,441,
391,445,
391,448,
391,452,
391,454,
391,457,
391,461,
391,464,
391,466,
391,468,
391,471,
391,472,
391,473,
391,480,
391,484,
391,485,
391,487,
391,488,
391,489,
391,490,
391,492,
391,494,
391,495,
391,496,
391,499,
391,502,
391,503,
391,506,
391,508,
391,510,
391,514,
391,515,
391,517,
391,521,
391,522,
391,523,
391,524,
391,525,
391,526,
391,530,
391,534,
391,535,
391,536,
391,537,
391,539,
392,234,
392,236,
392,237,
392,238,
392,239,
392,240,
392,243,
392,245,
392,247,
392,248,
392,249,
392,252,
392,260,
392,261,
392,263,
392,264,
392,266,
392,267,
392,270,
392,271,
392,272,
392,273,
392,276,
392,278,
392,281,
392,284,
392,287,
392,288,
392,289,
392,290,
392,297,
392,299,
392,301,
392,305,
392,306,
392,312,
392,313,
392,314,
392,325,
392,326,
392,328,
392,330,
392,332,
392,333,
392,334,
392,336,
392,337,
392,338,
392,341,
392,346,
392,348,
392,349,
392,351,
392,361,
392,362,
392,365,
392,368,
392,369,
392,371,
392,372,
392,373,
392,374,
392,378,
392,381,
392,382,
392,384,
392,387,
392,388,
392,392,
392,393,
392,396,
392,397,
392,398,
392,402,
392,404,
392,406,
392,408,
392,411,
392,412,
392,415,
392,421,
392,422,
392,428,
392,430,
392,432,
392,434,
392,435,
392,437,
392,438,
392,440,
392,441,
392,442,
392,444,
392,445,
392,448,
392,449,
392,450,
392,451,
392,452,
392,455,
392,457,
392,458,
392,461,
392,462,
392,464,
392,466,
392,467,
392,470,
392,471,
392,473,
392,474,
392,475,
392,477,
392,481,
392,482,
392,483,
392,484,
392,490,
392,491,
392,492,
392,493,
392,496,
392,500,
392,504,
392,507,
392,510,
392,511,
392,512,
392,514,
392,520,
392,521,
392,523,
392,524,
392,525,
392,529,
392,534,
392,537,
392,541,
392,542,
392,543,
392,544,
392,545,
392,546,
392,548,
392,549,
392,550,
393,234,
393,235,
393,236,
393,237,
393,238,
393,239,
393,245,
393,247,
393,249,
393,251,
393,257,
393,259,
393,262,
393,263,
393,266,
393,267,
393,269,
393,271,
393,272,
393,273,
393,281,
393,282,
393,284,
393,285,
393,287,
393,289,
393,290,
393,291,
393,294,
393,295,
393,296,
393,297,
393,298,
393,301,
393,302,
393,303,
393,304,
393,305,
393,306,
393,307,
393,311,
393,314,
393,316,
393,317,
393,320,
393,323,
393,325,
393,326,
393,327,
393,332,
393,333,
393,334,
393,336,
393,337,
393,338,
393,339,
393,340,
393,343,
393,346,
393,354,
393,355,
393,359,
393,367,
393,368,
393,371,
393,372,
393,374,
393,375,
393,377,
393,378,
393,382,
393,386,
393,387,
393,391,
393,396,
393,402,
393,405,
393,406,
393,407,
393,412,
393,415,
393,416,
393,417,
393,418,
393,423,
393,429,
393,435,
393,436,
393,440,
393,447,
393,450,
393,452,
393,454,
393,455,
393,457,
393,468,
393,470,
393,472,
393,473,
393,474,
393,475,
393,477,
393,480,
393,482,
393,483,
393,485,
393,486,
393,487,
393,488,
393,489,
393,490,
393,492,
393,493,
393,496,
393,500,
393,503,
393,507,
393,510,
393,511,
393,512,
393,515,
393,517,
393,521,
393,522,
393,525,
393,527,
393,528,
393,530,
393,531,
393,534,
393,535,
393,536,
393,538,
393,539,
393,540,
393,542,
393,543,
393,544,
393,548,
393,549,
394,236,
394,237,
394,239,
394,240,
394,241,
394,242,
394,243,
394,244,
394,245,
394,246,
394,247,
394,249,
394,250,
394,252,
394,256,
394,258,
394,259,
394,261,
394,262,
394,263,
394,265,
394,266,
394,268,
394,269,
394,271,
394,272,
394,275,
394,281,
394,282,
394,283,
394,285,
394,289,
394,290,
394,291,
394,292,
394,293,
394,295,
394,300,
394,301,
394,303,
394,304,
394,305,
394,306,
394,307,
394,308,
394,309,
394,325,
394,329,
394,330,
394,332,
394,334,
394,335,
394,336,
394,340,
394,341,
394,343,
394,344,
394,352,
394,354,
394,359,
394,360,
394,361,
394,365,
394,370,
394,382,
394,386,
394,387,
394,388,
394,389,
394,396,
394,397,
394,398,
394,401,
394,402,
394,404,
394,405,
394,412,
394,413,
394,415,
394,417,
394,420,
394,422,
394,423,
394,428,
394,429,
394,434,
394,436,
394,441,
394,442,
394,443,
394,445,
394,447,
394,450,
394,451,
394,452,
394,454,
394,455,
394,461,
394,462,
394,466,
394,469,
394,470,
394,471,
394,473,
394,474,
394,475,
394,482,
394,483,
394,484,
394,485,
394,489,
394,490,
394,491,
394,493,
394,496,
394,502,
394,503,
394,507,
394,510,
394,516,
394,518,
394,521,
394,522,
394,524,
394,525,
394,529,
394,530,
394,534,
394,538,
394,539,
394,543,
394,551,
394,552,
395,235,
395,236,
395,241,
395,244,
395,245,
395,247,
395,250,
395,251,
395,252,
395,253,
395,255,
395,256,
395,258,
395,260,
395,261,
395,262,
395,263,
395,264,
395,265,
395,266,
395,269,
395,272,
395,273,
395,274,
395,279,
395,282,
395,283,
395,284,
395,285,
395,290,
395,295,
395,296,
395,300,
395,301,
395,302,
395,306,
395,309,
395,317,
395,319,
395,323,
395,324,
395,327,
395,329,
395,330,
395,332,
395,336,
395,337,
395,338,
395,339,
395,340,
395,346,
395,351,
395,352,
395,356,
395,361,
395,364,
395,367,
395,368,
395,371,
395,373,
395,374,
395,377,
395,378,
395,383,
395,386,
395,392,
395,394,
395,395,
395,396,
395,398,
395,402,
395,403,
395,405,
395,406,
395,408,
395,409,
395,411,
395,415,
395,416,
395,421,
395,422,
395,423,
395,431,
395,432,
395,435,
395,437,
395,442,
395,450,
395,452,
395,455,
395,456,
395,457,
395,458,
395,461,
395,466,
395,468,
395,469,
395,472,
395,473,
395,475,
395,477,
395,481,
395,483,
395,485,
395,486,
395,487,
395,488,
395,489,
395,490,
395,492,
395,494,
395,496,
395,500,
395,503,
395,510,
395,514,
395,515,
395,516,
395,517,
395,522,
395,524,
395,525,
395,527,
395,528,
395,533,
395,534,
395,535,
395,538,
395,544,
395,545,
395,546,
395,551,
395,552,
396,235,
396,237,
396,238,
396,239,
396,241,
396,248,
396,249,
396,251,
396,252,
396,255,
396,260,
396,261,
396,265,
396,267,
396,270,
396,271,
396,274,
396,276,
396,277,
396,284,
396,285,
396,286,
396,287,
396,290,
396,294,
396,295,
396,298,
396,299,
396,304,
396,311,
396,313,
396,316,
396,317,
396,319,
396,320,
396,323,
396,326,
396,327,
396,328,
396,329,
396,334,
396,336,
396,344,
396,351,
396,354,
396,359,
396,360,
396,361,
396,362,
396,363,
396,365,
396,367,
396,369,
396,372,
396,381,
396,382,
396,383,
396,384,
396,386,
396,387,
396,388,
396,389,
396,391,
396,395,
396,397,
396,402,
396,405,
396,407,
396,408,
396,411,
396,412,
396,413,
396,415,
396,417,
396,418,
396,420,
396,421,
396,422,
396,423,
396,428,
396,431,
396,434,
396,435,
396,436,
396,437,
396,440,
396,441,
396,444,
396,448,
396,449,
396,451,
396,454,
396,455,
396,456,
396,461,
396,462,
396,463,
396,466,
396,467,
396,469,
396,470,
396,471,
396,477,
396,480,
396,482,
396,483,
396,484,
396,485,
396,487,
396,488,
396,490,
396,495,
396,496,
396,501,
396,502,
396,506,
396,509,
396,511,
396,512,
396,516,
396,518,
396,522,
396,524,
396,525,
396,526,
396,529,
396,531,
396,533,
396,535,
396,537,
396,538,
396,539,
396,540,
396,542,
396,543,
396,544,
396,546,
396,548,
397,236,
397,237,
397,238,
397,241,
397,247,
397,249,
397,252,
397,253,
397,255,
397,256,
397,260,
397,261,
397,263,
397,269,
397,272,
397,274,
397,277,
397,278,
397,282,
397,283,
397,284,
397,288,
397,289,
397,290,
397,291,
397,300,
397,301,
397,303,
397,307,
397,311,
397,312,
397,313,
397,314,
397,317,
397,323,
397,324,
397,325,
397,327,
397,329,
397,330,
397,332,
397,334,
397,337,
397,338,
397,340,
397,342,
397,343,
397,345,
397,346,
397,361,
397,363,
397,364,
397,365,
397,366,
397,368,
397,371,
397,374,
397,375,
397,381,
397,382,
397,386,
397,387,
397,388,
397,391,
397,392,
397,393,
397,394,
397,396,
397,398,
397,402,
397,403,
397,405,
397,408,
397,409,
397,411,
397,418,
397,422,
397,423,
397,431,
397,436,
397,437,
397,438,
397,440,
397,444,
397,449,
397,451,
397,452,
397,454,
397,455,
397,456,
397,457,
397,458,
397,461,
397,464,
397,472,
397,474,
397,475,
397,477,
397,482,
397,483,
397,484,
397,486,
397,488,
397,489,
397,490,
397,493,
397,494,
397,495,
397,500,
397,502,
397,503,
397,506,
397,507,
397,511,
397,515,
397,516,
397,517,
397,518,
397,520,
397,521,
397,522,
397,523,
397,524,
397,525,
397,526,
397,527,
397,529,
397,531,
397,534,
397,537,
397,538,
397,539,
397,540,
397,541,
397,544,
397,546,
397,548,
397,550,
397,552,
398,234,
398,235,
398,237,
398,243,
398,245,
398,248,
398,251,
398,252,
398,253,
398,256,
398,257,
